ЌЯ–ј,ЋиЊы,ЉЗЉЌЊxЋ@ЏђЃi”­ђ¶’nЃj,ЉЗЉЌЊр”ФЃE’“ЌЭЏЉЃi”­ђ¶’nЃj,Ћs‹ж’¬‘єѓRЃ[ѓhЃi”­ђ¶’nЃj,“s“№•{Њ§Ѓi”­ђ¶’nЃj,Ћs‹ж’¬‘єЃi”­ђ¶’nЃj,’¬’љ–ЪЃi”­ђ¶’nЃj,”­ђ¶”NЊЋ“ъЃiЋnЉъЃj,”­ђ¶ЋћЃiЋnЉъЃj,”­ђ¶ЏкЏЉ‚М‘®ђ«,”нЉQЋТ‚М”N—о,”нЉQЋТ‚МђE‹Ж,Ћ{ЏщЉЦЊW
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,,271284,‘еЌг•{,‘еЌгЋs’†‰›‹ж,“п”g‚R’љ–Ъ,2019-08-08,20,“№HЏг,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,Џј“‡Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,Ќ]”VЋq“‡‚P’љ–Ъ,2019-05-15,16,’“ЋФЃi—ЦЃjЏк,40ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,Џј“‡Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,ђмЊы‚Q’љ–Ъ,2019-03-05,23,’“ЋФЃi—ЦЃjЏк,65-69ЌО,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,Џј“‡Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,ђмЊы‚Q’љ–Ъ,2019-11-16,3,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,Џј“‡Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,ђмЊы‚R’љ–Ъ,2019-05-25,13,“№HЏг,10ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,Џј“‡Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,ђмЊы‚S’љ–Ъ,2019-09-13,21,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,Џј“‡Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,‹гЏр‚P’љ–Ъ,2018-12-15,0,“№HЏг,10ЌО‘г,‘еЉwђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,Џј“‡Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,‹гЏр‚P’љ–Ъ,2018-12-27,18,’“ЋФЃi—ЦЃjЏк,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,Џј“‡Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,‹гЏр‚P’љ–Ъ,2019-01-14,15,“№HЏг,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,Џј“‡Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,‹гЏр‚P’љ–Ъ,2019-01-14,18,“№HЏг,65-69ЌО,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
